id,queue_name,entity_id,entity_table,action,simulation_time,simulation_datetime,priority,queue_length_before,queue_length_after,wait_time
1050,ProjectQueue,263,Deliverable,exit,2580303.1423023865,2024-11-26 21:03:08.538143,,1,0,0.0
1051,ProjectQueue,263,Deliverable,entry,2580303.1423023865,2024-11-26 21:03:08.538143,,0,1,
1052,ProjectQueue,263,Deliverable,exit,2580303.1423023865,2024-11-26 21:03:08.538143,,1,0,0.0
1053,ProjectQueue,264,Deliverable,entry,2584630.7653845786,2024-11-29 21:10:45.923075,,0,1,
1054,ProjectQueue,264,Deliverable,exit,2584630.7653845786,2024-11-29 21:10:45.923075,,1,0,0.0
1055,ProjectQueue,264,Deliverable,entry,2584630.7653845786,2024-11-29 21:10:45.923075,,0,1,
1056,ProjectQueue,264,Deliverable,exit,2584630.7653845786,2024-11-29 21:10:45.923075,,1,0,0.0
1057,ProjectQueue,265,Deliverable,entry,2617469.8143796823,2024-12-22 16:29:48.862781,,0,1,
1058,ProjectQueue,265,Deliverable,exit,2617469.8143796823,2024-12-22 16:29:48.862781,,1,0,0.0
1059,ProjectQueue,265,Deliverable,entry,2617469.8143796823,2024-12-22 16:29:48.862781,,0,1,
1060,ProjectQueue,265,Deliverable,exit,2617469.8143796823,2024-12-22 16:29:48.862781,,1,0,0.0
